SKU \ QTY,QTY,Cost,Date,Supplier,Invoice
ASHAW7163,0.0,17.56,,,
ASHK200171,0.0,1.1,,,
ASH5086581AA,0.0,25.32,,,
WESEM3179,0.0,24.05,,,
VARLIFTKITWK,0.0,65.28,,,
ENT5166925AB,0.0,15.61,,,
AYDK3134,0.0,3.84,,,
AYD68140000AA,0.0,1.27,,,
AYDK200161,0.0,1.1,,,
DEA2928I,0.0,1.9,,,
DEAA5420I,0.0,2.44,,,
MAR5278203AB,0.0,2.76,,,
MAR5184570AH,0.0,6.68,,,
MAR5184651AF,0.0,5.24,,,
MAR5072705AB,0.0,10.33,,,
MAR5072705AB,0.0,10.73,,,
MAR68045469AA,0.0,14.25,,,
MAR68045469AA,0.0,14.8,,,
MAR68028074AA,0.0,10.69,,,
MAR68158444AA,0.0,7.81,,,
MAR68253457AA,0.0,8.44,,,
MAR68253457AA,0.0,9.05,,,
MAR68031574AA,0.0,9.97,,,
MAR4792612AB,0.0,2.92,,,
MAR4884569AC,0.0,13.78,,,
MAR902-302,0.0,5.1,,,
VAR5273382AB,0.0,19.2,,,
VARK200863,0.0,1.65,,,
VAR52080262AA,0.0,15.75,,,
ANO3049,0.0,19.18,,,
UPR5116079AA,0.0,1.86,,,
UPR525118,0.0,24.76,,,
MAR48718,0.0,5.86,,,
NAT3459,0.0,2.0,,,
VAR2949,0.0,7.68,,,
VAR924297,0.0,15.0,,,
WIXCA10228,0.0,3.29,,,
VAR5080482AB,0.0,3.07,,,
VAR5080482AB,0.0,3.17,,,
VAR5080482AB,0.0,3.29,,,
VAR5140799AA,0.0,4.84,,,
VAR5140799AA,0.0,5.19,,,
SKV68013182AC,0.0,52.2,,,
VAR5179360AB,0.0,11.37,,,
VAR5166925AB,0.0,7.94,,,
ASHK500120,0.0,3.39,,,
ANO3186A,0.0,29.26,,,
ANO3186A,0.0,31.38,,,
ASH903926,0.0,7.8,,,
OEM5156106AF,0.0,94.39,,,01042020
OEMATF+4,0.0,4.23,,,AM1
OEM4883395AA,0.0,3.6,,,AM1
VMO4883395AA,0.0,4.51,,,AM1
SAF41188,0.0,0.73,,,AM1
ANO2948,0.0,13.77,,,AM1
ANOEM3169,0.0,21.07,,,AM1
MARSG314048,0.0,2.33,,,AM1
WES2949,0.0,10.26,,,AM1
MAR8194205,0.0,3.27,,,AM1
DOR14044,0.0,15.05,,,AM1
VARPS317,0.0,5.82,,,AM1
DAYTBK465,0.0,46.67,,,AM1
VAR55135891AF,0.0,2.55,,,AM1
VAR55135879AF,0.0,2.55,,,AM1
VAR55135878AF,0.0,2.55,,,AM1
VAR55135890AF,0.0,2.55,,,AM1
ASH10-ECO067,0.0,2.68,,,AM1
VAR10-ECO067,0.0,5.61,,,AM1
UPR38082,0.0,3.33,,,AM1
OEM68188865AA,0.0,33.99,,,AM1
VARLIFTKIT7-7P,0.0,28.32,,,AM1
MAR901384,0.0,2.33,,,AM1
ANOEM3179,0.0,20.15,,,AM1
VARLIFTKIT3-35P,0.0,23.69,,,AM1
TPOA49,0.0,3.69,,,AM1
UPRRU352,0.0,6.1,,,AM1
OEM4891898AB,0.0,32.81,,,AM1
UPRK7411,0.0,5.21,,,AM1
SES72401,0.0,20.18,,,AM1
OEM5156106AF,0.0,94.99,,,AM1
DNJOS30693R,0.0,23.89,,,AM1
BGAK7258,0.0,5.57,,,AM1
UPRK500190,0.0,6.8,,,AM1
MAR68045469AA,0.0,14.4,,,AM1
ASH5086581AA,0.0,25.92,,,AM1
GRTPSS3,0.0,15.26,,,AM1
DSP932306,0.0,27.22,,,AM1
AYD52114354AA-B,0.0,8.52,,,AM1
AYD5105271AA,0.0,8.75,,,AM1
VAR26209PT,0.0,5.69,,,AM1
GRTRU352,0.0,7.88,,,AM-2
AEX2948,0.0,15.74,,,AM-2
VARSUZJ1,0.0,13.668116,,,AM2
DEA2928,0.0,8.328116,,,AM2
EGL3019I,0.0,10.208116,,,AM2
WES2927,0.0,12.408116,,,AM2
OEMATF+4,0.0,4.298116,,,AM2
VAR55037730AD,0.0,83.618116,,,AM2
MARSG314048,0.0,2.398116,,,AM2
VAR55056639AE,0.0,10.038116,,,AM2
ASH5072440AB,0.0,16.683116,,,AM2
VAR5166925AB,0.0,8.008116,,,AM2
OEM5140798AA,0.0,32.208116,,,AM2
VARK200160,0.0,2.838116,,,AM2
UPR525118,0.0,27.993116,,,AM2
OEM10-ECO067,0.0,9.873116,,,AM2
DSP932301BOOT,0.0,5.148116,,,AM2
MAR901384,0.0,2.398116,,,AM2
UPRAS201,0.0,10.523116,,,AM2
VARLIFTKIT13-6P,0.0,33.178116,,,AM2
ASH30-00-001,0.0,6.968116,,,AM2
UPRES3474,0.0,5.858116,,,AM2
AYDES3475,0.0,5.508116,,,AM2
OEM53013672AE,0.0,86.358116,,,AM2
VAR52080262AA,0.0,16.668116,,,AM2
OEM5156106AF,0.0,95.988116,,,AM2
GRTRY330,0.0,17.628116,,,AM2
UPRK6696,0.0,5.048116,,,AM2
OEM4891898AB,0.0,34.018116,,,AM2
SMPLS201,0.0,16.268116,,,AM2
ANO2948,0.0,13.598116,,,AM2
VMO68031574AA,0.0,66.938116,,,AM2
ASH10-ECO021,0.0,2.478116,,,AM2
UPR5116079AA,0.0,1.86,,,AM2
ANO3186A,0.0,31.38,,,AM2
VMO68027611AA,0.0,45.99,,,AM2
VAR75W140,0.0,5.4,,,AM2
ENT53005541,0.0,61.44,,,am-noklidusais kardans
OEMATF+4,0.0,4.0,,,16.07.2020
MAR68045469AA,0.0,14.8,,,17.07.2020
ENT932301,0.0,12.61,,,20.07.2020
DSP932301BOOT,0.0,5.14,,,29.07.2020
PRE2146,0.0,1.13,,,03.08.2020
VAR53013935AB,0.0,0.45,2020-08-11,AUTOMETRO.LV,AM3
VARLP043,0.0,1.58,2020-08-11,AUTOMETRO.LV,AM3
DOR14044,0.0,14.14,2020-08-11,AUTOMETRO.LV,AM3
OEM4318060AD,0.0,4.83,2020-08-11,AUTOMETRO.LV,AM3
SAF41188,0.0,0.13,2020-08-11,AUTOMETRO.LV,AM3
OEM5156106AF,0.0,94.39,2020-08-11,AUTOMETRO.LV,AM3
VAR55135891AF,0.0,1.95,2020-08-11,AUTOMETRO.LV,AM3
VAR55135890AF,0.0,1.95,2020-08-11,AUTOMETRO.LV,AM3
VAR55135879AF,0.0,1.95,2020-08-11,AUTOMETRO.LV,AM3
VAR55135878AF,0.0,1.95,2020-08-11,AUTOMETRO.LV,AM3
DEA2928,0.0,8.29,2020-08-11,AUTOMETRO.LV,AM3
DEA2927,0.0,6.49,2020-08-11,AUTOMETRO.LV,AM3
ENT932301,0.0,12.61,2020-08-11,AUTOMETRO.LV,AM3
DAYK061030,0.0,6.34,2020-08-11,AUTOMETRO.LV,AM3
TPOA49,0.0,3.09,2020-08-11,AUTOMETRO.LV,AM3
UPRK3137,0.0,2.94,2020-08-11,AUTOMETRO.LV,AM3
VARLIFTKIT13-6P,0.0,34.65,2020-08-11,AUTOMETRO.LV,AM3
OEM53013672AE,0.0,83.228063,2020-08-11,AUTOMETRO.LV,AM3
VAR5080430AA,0.0,7.89,2020-08-11,AUTOMETRO.LV,AM3
DEA2928I,0.0,1.9,2020-08-11,AUTOMETRO.LV,AM3
ENT932301BOOT,0.0,2.54,2020-08-11,AUTOMETRO.LV,AM3
GRTPS287,0.0,2.86,2020-08-11,AUTOMETRO.LV,AM3
UPRK7450A,0.0,4.91,2020-08-11,AUTOMETRO.LV,AM3
VAREM973,0.0,4.0,2020-08-11,AUTOMETRO.LV,AM3
VAR4891705AC,0.0,10.93,2020-08-11,AUTOMETRO.LV,AM3
PRE2146,0.0,1.13,2020-08-11,AUTOMETRO.LV,AM3
STA10234,0.0,2.87,2020-08-11,AUTOMETRO.LV,AM3
VAR52080262AA,0.0,15.75,2020-08-11,AUTOMETRO.LV,AM3
VAR52101277AA,0.0,1.2,2020-08-11,AUTOMETRO.LV,AM3
SMPRY330,0.0,0.0,2020-08-11,AUTOMETRO.LV,AM3
AYDES3173,0.0,2.53,2020-08-11,AUTOMETRO.LV,AM3
DEA2928,0.0,8.29,2020-08-24,AUTOMETRO.LV,24.08.2020
DOR14044,0.0,13.662717,2020-09-11,AUTOMETRO.LV,AM9
WES2928,0.0,9.769384,2020-09-11,AUTOMETRO.LV,AM9
ENT932301,0.0,13.162717,2020-09-11,AUTOMETRO.LV,AM9
OEM4318060AD,0.0,6.832826,2020-09-11,AUTOMETRO.LV,AM9
DAYK061030,0.0,6.752717,2020-09-11,AUTOMETRO.LV,AM9
VARLIFTKIT7-5P,0.0,25.145257,2020-09-11,AUTOMETRO.LV,AM9
VARLIFTKIT7-7P,0.0,27.602765,2020-09-11,AUTOMETRO.LV,AM9
OEM53013672AE,0.0,75.542717,2020-09-11,AUTOMETRO.LV,AM9
VAR68027600AA,0.0,3.972717,2020-09-11,AUTOMETRO.LV,AM9
VAR5080430AA,0.0,8.102717,2020-09-11,AUTOMETRO.LV,AM9
DSP932301BOOT,0.0,5.142717,2020-09-11,AUTOMETRO.LV,AM9
BGA52089301AC,0.0,50.662717,2020-09-11,AUTOMETRO.LV,AM9
VMO4883395AA,0.0,4.648611,2020-09-11,AUTOMETRO.LV,AM9
GRTPSS3,0.0,10.922717,2020-09-11,AUTOMETRO.LV,AM9
GRTAS201,0.0,13.222717,2020-09-11,AUTOMETRO.LV,AM9
ENT52088251,0.0,16.122717,2020-09-11,AUTOMETRO.LV,AM9
GRTPS287,0.0,3.852717,2020-09-11,AUTOMETRO.LV,AM9
MARSG314048,0.0,2.392717,2020-09-11,AUTOMETRO.LV,AM9
VAR55037730AD,0.0,15.942717,2020-09-11,AUTOMETRO.LV,AM9
VARSUZJ1,0.0,13.844832,2020-09-11,AUTOMETRO.LV,AM9
MAR68031574AA,0.0,10.632717,2020-09-11,AUTOMETRO.LV,AM9
MAR5278203AB,0.0,3.382717,2020-09-11,AUTOMETRO.LV,AM9
MAR68045469AA,0.0,14.462717,2020-09-11,AUTOMETRO.LV,AM9
VAR5166925AB,0.0,8.002717,2020-09-11,AUTOMETRO.LV,AM9
GRTRU352,0.0,8.762717,2020-09-11,AUTOMETRO.LV,AM9
OEM5140798AA,0.0,32.632717,2020-09-11,AUTOMETRO.LV,AM9
DSP932306,0.0,27.482717,2020-09-11,AUTOMETRO.LV,AM9
VARSB364,0.0,3.402717,2020-09-11,AUTOMETRO.LV,AM9
VAR5066901AA,0.0,5.362717,2020-09-11,AUTOMETRO.LV,AM9
UPRES3473,0.0,5.252717,2020-09-11,AUTOMETRO.LV,AM9
VAR55135878AF,0.0,2.612717,2020-09-11,AUTOMETRO.LV,AM9
VAR55135879AF,0.0,2.612717,2020-09-11,AUTOMETRO.LV,AM9
VAR55135890AF,0.0,2.612717,2020-09-11,AUTOMETRO.LV,AM9
VAR55135891AF,0.0,2.612717,2020-09-11,AUTOMETRO.LV,AM9
VAR746259,0.0,9.472717,2020-09-11,AUTOMETRO.LV,AM9
AYD5105271AA,0.0,8.812717,2020-09-11,AUTOMETRO.LV,AM9
MAR5139836AB,0.0,3.242717,2020-09-11,AUTOMETRO.LV,AM9
VAR5179360AB,0.0,31.712717,2020-09-11,AUTOMETRO.LV,AM9
GRTRY330,0.0,12.502717,2020-09-11,AUTOMETRO.LV,AM9
VAR55037790AE,0.0,14.092717,2020-09-11,AUTOMETRO.LV,AM9
VAR75W140,0.0,6.062717,2020-09-11,AUTOMETRO.LV,AM9
VMO4863795,0.0,77.468293,2020-09-11,AUTOMETRO.LV,AM9
VMO5093890AA,0.0,97.939865,2020-09-11,AUTOMETRO.LV,AM9
VAR4228564,0.0,1.362717,2020-09-11,AUTOMETRO.LV,AM9
AYDK3202,0.0,3.842717,2020-09-11,AUTOMETRO.LV,AM9
VARMS93219,0.0,1.752717,2020-09-11,AUTOMETRO.LV,AM9
VARLIFTKIT3-35P,0.0,22.698031,2020-09-11,AUTOMETRO.LV,AM9
VARSP5110,0.0,5.756811,2020-09-17,AUTOMETRO.LV,AM9.1
VARSUZJ1,0.0,15.552115,2020-10-27,AUTOMETRO.LV,27.10.2020
ANOEM3169,0.0,23.99,2020-10-27,AUTOMETRO.LV,27.10.2020
AYD5105271AA,0.0,10.52,2020-10-27,AUTOMETRO.LV,27.10.2020
AYD52114354AA-B,0.0,10.86,2020-10-27,AUTOMETRO.LV,27.10.2020
MAR5072705AB,0.0,13.1,2020-10-27,AUTOMETRO.LV,27.10.2020
OEM5156106AF,0.0,96.76,2020-10-27,AUTOMETRO.LV,27.10.2020
VAR55135879AF,0.0,4.32,2020-10-27,AUTOMETRO.LV,27.10.2020
ANO3186,0.0,2.37,2020-10-27,AUTOMETRO.LV,27.10.2020
ASHK80264,0.0,5.99,2020-10-27,AUTOMETRO.LV,27.10.2020
MAR68045469AA,0.0,16.17,2020-10-27,AUTOMETRO.LV,27.10.2020
VMO68027611AA,0.0,48.36,2020-10-27,AUTOMETRO.LV,27.10.2020
EGLA5420I,0.0,8.58,2020-10-27,AUTOMETRO.LV,27.10.2020
DOR932301,0.0,31.12,2020-10-27,AUTOMETRO.LV,27.10.2020
AYDES3173,0.0,4.9,2020-10-27,AUTOMETRO.LV,27.10.2020
OEM10-ECO067,0.0,11.088398,2020-10-27,AUTOMETRO.LV,27.10.2020
DOR14044,0.0,15.37,2020-10-27,AUTOMETRO.LV,27.10.2020
DOR14044,0.0,13.0,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
VARSUZJ1,0.0,13.182115,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
ANOEM3169,0.0,21.62,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
OEM5156106AF,0.0,94.39,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
DOR932301,0.0,28.75,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
MAR5072705AB,0.0,10.73,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
VMO68027611AA,0.0,45.99,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
VMO68027583AA,0.0,17.54,2020-11-13,AUTOMETRO.LV,11.11.2020VM
VMO68027587AA,0.0,16.46,2020-11-13,AUTOMETRO.LV,11.11.2020VM
DOR14044,0.0,15.009881,2020-12-03,AUTOMETRO.LV,AM11.2020
WES2928,0.0,9.769881,2020-12-03,AUTOMETRO.LV,AM11.2020
ANO2948,0.0,14.329881,2020-12-03,AUTOMETRO.LV,AM11.2020
ANO2949,0.0,12.059881,2020-12-03,AUTOMETRO.LV,AM11.2020
BGATBK465,0.0,35.749963,2020-12-03,AUTOMETRO.LV,AM11.2020
OEM4318060AD,0.0,6.589881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARH6054E,0.0,3.869881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT13-6P,0.0,32.478671,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT7-5P,0.0,18.389881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT7-7,0.0,23.7761,2020-12-03,AUTOMETRO.LV,AM11.2020
OEM5156106AF,0.0,45.579881,2020-12-03,AUTOMETRO.LV,AM11.2020
WIXFT1122,0.0,4.46541,2020-12-03,AUTOMETRO.LV,AM11.2020
EGL3019I,0.0,6.789881,2020-12-03,AUTOMETRO.LV,AM11.2020
ENT932301BOOT,0.0,2.659881,2020-12-03,AUTOMETRO.LV,AM11.2020
PBG68065294AA,0.0,69.739881,2020-12-03,AUTOMETRO.LV,AM11.2020
MGM932301,0.0,17.589881,2020-12-03,AUTOMETRO.LV,AM11.2020
UPR4656465AD,0.0,6.775831,2020-12-03,AUTOMETRO.LV,AM11.2020
GRTPSS3,0.0,10.649881,2020-12-03,AUTOMETRO.LV,AM11.2020
MARSG314048,0.0,2.119881,2020-12-03,AUTOMETRO.LV,AM11.2020
UPRK7450A,0.0,5.299881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT13-6,0.0,27.894558,2020-12-03,AUTOMETRO.LV,AM11.2020
VARK500190,0.0,4.709881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKITXJ,0.0,12.082991,2020-12-03,AUTOMETRO.LV,AM11.2020
VMO68028074AA,0.0,102.199881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARSUZJ1,0.0,13.221258,2020-12-03,AUTOMETRO.LV,AM11.2020
MAR68031574AA,0.0,10.359881,2020-12-03,AUTOMETRO.LV,AM11.2020
MAR5072705AB,0.0,10.389881,2020-12-03,AUTOMETRO.LV,AM11.2020
MAR68028074AA,0.0,8.639881,2020-12-03,AUTOMETRO.LV,AM11.2020
MAR68045469AA,0.0,11.799881,2020-12-03,AUTOMETRO.LV,AM11.2020
OEM5140798AA,0.0,31.929881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR52089516AB,0.0,2.279881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARB8305,0.0,4.389881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR5093890AA,0.0,24.269881,2020-12-03,AUTOMETRO.LV,AM11.2020
DSP932306,0.0,25.683063,2020-12-03,AUTOMETRO.LV,AM11.2020
PRE2146,0.0,1.469881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARSB364,0.0,3.129881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARTS633,0.0,2.219881,2020-12-03,AUTOMETRO.LV,AM11.2020
GRTTX71,0.0,2.279881,2020-12-03,AUTOMETRO.LV,AM11.2020
AYDES3475,0.0,5.229881,2020-12-03,AUTOMETRO.LV,AM11.2020
AYDES3614,0.0,3.289881,2020-12-03,AUTOMETRO.LV,AM11.2020
TPOA49,0.0,3.479881,2020-12-03,AUTOMETRO.LV,AM11.2020
AYD5105271AA,0.0,8.539881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR52080262AA,0.0,16.629881,2020-12-03,AUTOMETRO.LV,AM11.2020
BGA52089301AC,0.0,50.389881,2020-12-03,AUTOMETRO.LV,AM11.2020
PRE3459,0.0,1.999881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARPS317,0.0,5.609881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR5273382AB,0.0,19.409881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR55037790AE,0.0,13.819881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR75W140,0.0,5.779881,2020-12-03,AUTOMETRO.LV,AM11.2020
VMO68029496AA,0.0,60.439881,2020-12-03,AUTOMETRO.LV,AM11.2020
WES3026,0.0,24.489881,2020-12-03,AUTOMETRO.LV,AM11.2020
ANO3049,0.0,18.769881,2020-12-03,AUTOMETRO.LV,AM11.2020
